
*** Beginning merge of project muse

User:             ws
Date:             Mon, 11 Aug 2003 15:03:52 +0200
Common version:   0.2
Selected version: 0.4
Working version:  0.2(w)

*** Action on file `m4/alsa.m4'
No prompt for file `synti/organ/Makefile.am'

*** Action on file `synti/organ/organgui.h'
No prompt for file `synti/organ/organgui.h'

*** Action on file `synti/organ/fdialogbuttons.ui'
No prompt for file `synti/organ/fdialogbuttons.ui'

*** Action on file `synti/organ/organgui.cpp'
No prompt for file `synti/organ/organgui.cpp'

*** Action on file `synti/fluid/fluidgui.cpp'
No prompt for file `synti/fluid/fluidgui.cpp'

*** Action on file `synti/fluid/fluidguibase.ui'
No prompt for file `synti/fluid/fluidguibase.ui'

*** Action on file `synti/fluid/synth.cpp'
No prompt for file `synti/fluid/synth.cpp'

*** Action on file `synti/fluid/Makefile.am'
No prompt for file `synti/fluid/Makefile.am'

*** Action on file `synti/fluid/synth.h'
No prompt for file `synti/fluid/synth.h'

*** Action on file `synti/fluid/fluid.cpp'
No prompt for file `synti/fluid/fluid.cpp'

*** Action on file `synti/fluid/fluidgui.h'
No prompt for file `synti/fluid/fluidgui.h'

*** Action on file `synti/fluidsynth/fluidsynthgui.h'
No prompt for file `synti/fluidsynth/fluidsynthgui.h'

*** Action on file `synti/fluidsynth/fluidsynti.h'
No prompt for file `synti/fluidsynth/fluidsynti.h'

*** Action on file `synti/fluidsynth/fluidsynti.cpp'
No prompt for file `synti/fluidsynth/fluidsynti.cpp'

*** Action on file `synti/fluidsynth/fluidsynthguibase.ui'
No prompt for file `synti/fluidsynth/fluidsynthguibase.ui'

*** Action on file `synti/fluidsynth/Makefile.am'
No prompt for file `synti/fluidsynth/Makefile.am'

*** Action on file `synti/fluidsynth/fluidsynthgui.cpp'
No prompt for file `synti/fluidsynth/fluidsynthgui.cpp'

*** Action on file `synti/fluidsynth/TODO'
No prompt for file `synti/fluidsynth/TODO'

*** Action on file `synti/vam/vamgui.cpp'
No prompt for file `synti/vam/vamgui.cpp'

*** Action on file `synti/vam/COPYING'
No prompt for file `synti/vam/COPYING'

*** Action on file `synti/vam/ChangeLog'
No prompt for file `synti/vam/ChangeLog'

*** Action on file `synti/vam/vamgui.h'
No prompt for file `synti/vam/vamgui.h'

*** Action on file `synti/vam/vam.cpp'
No prompt for file `synti/vam/vam.cpp'

*** Action on file `synti/vam/Makefile.am'
No prompt for file `synti/vam/Makefile.am'

*** Action on file `synti/vam/fdialogbuttons.ui'
No prompt for file `synti/vam/fdialogbuttons.ui'

*** Action on file `synti/vam/README'
No prompt for file `synti/vam/README'

*** Action on file `synti/vam/vam.h'
No prompt for file `synti/vam/vam.h'

*** Action on file `synti/vam/vamguibase.ui'
No prompt for file `synti/vam/vamguibase.ui'

*** Action on file `synti/vam/TODO'
No prompt for file `synti/vam/TODO'

*** Action on file `synti/s1/s1.cpp'
No prompt for file `synti/s1/s1.cpp'

*** Action on file `synti/s1/Makefile.am'
No prompt for file `synti/s1/Makefile.am'

*** Action on file `share/Makefile.am'
No prompt for file `share/Makefile.am'

*** Action on file `share/plugins/1050.ui'
No prompt for file `share/plugins/1050.ui'

*** Action on file `share/plugins/Makefile.am'
No prompt for file `share/plugins/Makefile.am'

*** Action on file `share/instruments/Yamaha-P50m.idf'
No prompt for file `share/instruments/Yamaha-P50m.idf'

*** Action on file `share/instruments/ns5r.idf'
No prompt for file `share/instruments/ns5r.idf'

*** Action on file `share/instruments/Roland-XP30.idf'
No prompt for file `share/instruments/Roland-XP30.idf'

*** Action on file `share/instruments/MC303.idf'
No prompt for file `share/instruments/MC303.idf'

*** Action on file `share/instruments/Makefile.am'
No prompt for file `share/instruments/Makefile.am'

*** Action on file `share/instruments/gm.idf'
No prompt for file `share/instruments/gm.idf'

*** Action on file `share/instruments/Yamaha-S90.idf'
No prompt for file `share/instruments/Yamaha-S90.idf'

*** Action on file `share/instruments/AlesisQS6.idf'
No prompt for file `share/instruments/AlesisQS6.idf'

*** Action on file `share/drummaps/Makefile.am'
No prompt for file `share/drummaps/Makefile.am'

*** Action on file `share/drummaps/sc88-pc1.map'
No prompt for file `share/drummaps/sc88-pc1.map'

*** Action on file `share/locale/Makefile.am'
No prompt for file `share/locale/Makefile.am'

*** Action on file `share/locale/muse_sv_SE.ts'
No prompt for file `share/locale/muse_sv_SE.ts'

*** Action on file `share/locale/muse_ru.ts'
No prompt for file `share/locale/muse_ru.ts'

*** Action on file `share/locale/muse_fr.ts'
No prompt for file `share/locale/muse_fr.ts'

*** Action on file `share/locale/muse_es.ts'
No prompt for file `share/locale/muse_es.ts'

*** Action on file `share/locale/muse_de.ts'
No prompt for file `share/locale/muse_de.ts'

*** Action on file `share/locale/muse_sv_SE.qm'
No prompt for file `share/locale/muse_sv_SE.qm'

*** Action on file `share/locale/muse_ru.qm'
No prompt for file `share/locale/muse_ru.qm'

*** Action on file `share/locale/muse_fr.qm'
No prompt for file `share/locale/muse_fr.qm'

*** Action on file `share/locale/muse_es.qm'
No prompt for file `share/locale/muse_es.qm'

*** Action on file `share/locale/muse_de.qm'
No prompt for file `share/locale/muse_de.qm'

*** Action on file `share/wallpapers/paper1.jpg'
No prompt for file `share/wallpapers/paper1.jpg'

*** Action on file `share/wallpapers/Makefile.am'
No prompt for file `share/wallpapers/Makefile.am'

*** Action on file `share/wallpapers/gray_rock.gif'
No prompt for file `share/wallpapers/gray_rock.gif'

*** Action on file `share/wallpapers/gray.gif'
No prompt for file `share/wallpapers/gray.gif'

*** Action on file `share/wallpapers/gray_stucco.gif'
No prompt for file `share/wallpapers/gray_stucco.gif'

*** Action on file `share/wallpapers/stone1.gif'
No prompt for file `share/wallpapers/stone1.gif'

*** Action on file `share/html/invocation.html'
No prompt for file `share/html/invocation.html'

*** Action on file `share/html/left_pane.jpg'
No prompt for file `share/html/left_pane.jpg'

*** Action on file `share/html/styles.css'
No prompt for file `share/html/styles.css'

*** Action on file `share/html/button_bar.jpg'
No prompt for file `share/html/button_bar.jpg'

*** Action on file `share/html/COPYING.html'
No prompt for file `share/html/COPYING.html'

*** Action on file `share/html/main_window.jpg'
No prompt for file `share/html/main_window.jpg'

*** Action on file `share/html/toc_.txt'
No prompt for file `share/html/toc_.txt'

*** Action on file `share/html/Makefile.am'
No prompt for file `share/html/Makefile.am'

*** Action on file `share/html/track_info.jpg'
No prompt for file `share/html/track_info.jpg'

*** Action on file `share/html/getting_started.html'
No prompt for file `share/html/getting_started.html'

*** Action on file `share/html/index.html'
No prompt for file `share/html/index.html'

*** Action on file `share/html/window_ref.html'
No prompt for file `share/html/window_ref.html'

*** Action on file `share/html/installation.html'
No prompt for file `share/html/installation.html'

*** Action on file `share/html/main_window_track_info.jpg'
No prompt for file `share/html/main_window_track_info.jpg'

*** Action on file `share/html/right_pane.jpg'
No prompt for file `share/html/right_pane.jpg'

*** Action on file `score/Makefile.am'
No prompt for file `score/Makefile.am'

*** Action on file `score/ncanvas.cpp'
No prompt for file `score/ncanvas.cpp'

*** Action on file `score/print.cpp'
No prompt for file `score/print.cpp'

*** Action on file `score/print.h'
No prompt for file `score/print.h'

*** Action on file `score/layout.h'
No prompt for file `score/layout.h'

*** Action on file `score/items.h'
No prompt for file `score/items.h'

*** Action on file `score/papersize.cpp'
No prompt for file `score/papersize.cpp'

*** Action on file `score/symbols.cpp'
No prompt for file `score/symbols.cpp'

*** Action on file `score/layout.cpp'
No prompt for file `score/layout.cpp'

*** Action on file `score/glyphs.cpp'
No prompt for file `score/glyphs.cpp'

*** Action on file `score/papersize.h'
No prompt for file `score/papersize.h'

*** Action on file `score/palettes.h'
No prompt for file `score/palettes.h'

*** Action on file `score/glyphs.h'
No prompt for file `score/glyphs.h'

*** Action on file `score/ncanvas.h'
No prompt for file `score/ncanvas.h'

*** Action on file `score/score.doc'
No prompt for file `score/score.doc'

*** Action on file `score/score.cpp'
No prompt for file `score/score.cpp'

*** Action on file `score/items.cpp'
No prompt for file `score/items.cpp'

*** Action on file `score/sconfig.h'
No prompt for file `score/sconfig.h'

*** Action on file `score/symbols.h'
No prompt for file `score/symbols.h'

*** Action on file `score/font.cpp'
No prompt for file `score/font.cpp'

*** Action on file `score/sconfig.cpp'
No prompt for file `score/sconfig.cpp'

*** Action on file `score/score.h'
No prompt for file `score/score.h'

*** Action on file `score/palettes.cpp'
No prompt for file `score/palettes.cpp'

*** Action on file `score/quant.cpp'
No prompt for file `score/quant.cpp'

*** Action on file `score/quant.h'
No prompt for file `score/quant.h'

*** Action on file `score/note.cpp'
No prompt for file `score/note.cpp'

*** Action on file `mixer/Makefile.am'
No prompt for file `mixer/Makefile.am'

*** Action on file `mixer/amixer.h'
No prompt for file `mixer/amixer.h'

*** Action on file `mixer/meter.cpp'
No prompt for file `mixer/meter.cpp'

*** Action on file `mixer/mixer.cpp'
No prompt for file `mixer/mixer.cpp'

*** Action on file `mixer/routecombo.cpp'
No prompt for file `mixer/routecombo.cpp'

*** Action on file `mixer/volslider.h'
No prompt for file `mixer/volslider.h'

*** Action on file `mixer/rack.h'
No prompt for file `mixer/rack.h'

*** Action on file `mixer/mixer.h'
No prompt for file `mixer/mixer.h'

*** Action on file `mixer/panknob.h'
No prompt for file `mixer/panknob.h'

*** Action on file `mixer/panknob.cpp'
No prompt for file `mixer/panknob.cpp'

*** Action on file `mixer/amixer.cpp'
No prompt for file `mixer/amixer.cpp'

*** Action on file `mixer/meter.h'
No prompt for file `mixer/meter.h'

*** Action on file `mixer/rack.cpp'
No prompt for file `mixer/rack.cpp'

*** Action on file `mixer/routecombo.h'
No prompt for file `mixer/routecombo.h'

*** Action on file `mixer/audionodebutton.h'
No prompt for file `mixer/audionodebutton.h'

*** Action on file `mixer/dot.xpm'
No prompt for file `mixer/dot.xpm'

*** Action on file `mixer/volslider.cpp'
No prompt for file `mixer/volslider.cpp'

*** Action on file `mixer/audionodebutton.cpp'
No prompt for file `mixer/audionodebutton.cpp'

*** Action on file `liste/editevent.cpp'
No prompt for file `liste/editevent.cpp'

*** Action on file `liste/editevent.h'
No prompt for file `liste/editevent.h'

*** Action on file `liste/Makefile.am'
No prompt for file `liste/Makefile.am'

*** Action on file `liste/listedit.h'
No prompt for file `liste/listedit.h'

*** Action on file `liste/listedit.cpp'
No prompt for file `liste/listedit.cpp'

*** Action on file `ctrl/Makefile.am'
No prompt for file `ctrl/Makefile.am'

*** Action on file `ctrl/ctrlcanvas.cpp'
No prompt for file `ctrl/ctrlcanvas.cpp'

*** Action on file `ctrl/ctrlpanel.h'
No prompt for file `ctrl/ctrlpanel.h'

*** Action on file `ctrl/ctrlcanvas.h'
No prompt for file `ctrl/ctrlcanvas.h'

*** Action on file `ctrl/ctrledit.h'
No prompt for file `ctrl/ctrledit.h'

*** Action on file `ctrl/ctrledit.cpp'
No prompt for file `ctrl/ctrledit.cpp'

*** Action on file `ctrl/ctrlpanel.cpp'
No prompt for file `ctrl/ctrlpanel.cpp'

*** Action on file `xpm/darkreddot.xpm'
No prompt for file `xpm/darkreddot.xpm'

*** Action on file `xpm/editmuteS.xpm'
No prompt for file `xpm/editmuteS.xpm'

*** Action on file `xpm/midiin.xpm'
No prompt for file `xpm/midiin.xpm'

*** Action on file `xpm/editpasteS.xpm'
No prompt for file `xpm/editpasteS.xpm'

*** Action on file `xpm/pitch.xpm'
No prompt for file `xpm/pitch.xpm'

*** Action on file `xpm/italic.xpm'
No prompt for file `xpm/italic.xpm'

*** Action on file `xpm/redo.xpm'
No prompt for file `xpm/redo.xpm'

*** Action on file `xpm/filesaveS.xpm'
No prompt for file `xpm/filesaveS.xpm'

*** Action on file `xpm/scoreS.xpm'
No prompt for file `xpm/scoreS.xpm'

*** Action on file `xpm/exit.xpm'
No prompt for file `xpm/exit.xpm'

*** Action on file `xpm/rmark.xpm'
No prompt for file `xpm/rmark.xpm'

*** Action on file `xpm/frewind.xpm'
No prompt for file `xpm/frewind.xpm'

*** Action on file `xpm/stop.xpm'
No prompt for file `xpm/stop.xpm'

*** Action on file `xpm/graydot.xpm'
No prompt for file `xpm/graydot.xpm'

*** Action on file `xpm/loop.xpm'
No prompt for file `xpm/loop.xpm'

*** Action on file `xpm/steprec.xpm'
No prompt for file `xpm/steprec.xpm'

*** Action on file `xpm/recordoffbutton.xpm'
No prompt for file `xpm/recordoffbutton.xpm'

*** Action on file `xpm/filenewS.xpm'
No prompt for file `xpm/filenewS.xpm'

*** Action on file `xpm/bold.xpm'
No prompt for file `xpm/bold.xpm'

*** Action on file `xpm/fileopen.xpm'
No prompt for file `xpm/fileopen.xpm'

*** Action on file `xpm/editpaste.xpm'
No prompt for file `xpm/editpaste.xpm'

*** Action on file `xpm/speaker.xpm'
No prompt for file `xpm/speaker.xpm'

*** Action on file `xpm/delete.xpm'
No prompt for file `xpm/delete.xpm'

*** Action on file `xpm/pianoS.xpm'
No prompt for file `xpm/pianoS.xpm'

*** Action on file `xpm/start.xpm'
No prompt for file `xpm/start.xpm'

*** Action on file `xpm/punchin.xpm'
No prompt for file `xpm/punchin.xpm'

*** Action on file `xpm/fileprint.xpm'
No prompt for file `xpm/fileprint.xpm'

*** Action on file `xpm/editcopy.xpm'
No prompt for file `xpm/editcopy.xpm'

*** Action on file `xpm/play.xpm'
No prompt for file `xpm/play.xpm'

*** Action on file `xpm/filesaveasS.xpm'
No prompt for file `xpm/filesaveasS.xpm'

*** Action on file `xpm/stick.xpm'
No prompt for file `xpm/stick.xpm'

*** Action on file `xpm/fforward.xpm'
No prompt for file `xpm/fforward.xpm'

*** Action on file `xpm/lock.xpm'
No prompt for file `xpm/lock.xpm'

*** Action on file `xpm/back.xpm'
No prompt for file `xpm/back.xpm'

*** Action on file `xpm/up.xpm'
No prompt for file `xpm/up.xpm'

*** Action on file `xpm/cafter.xpm'
No prompt for file `xpm/cafter.xpm'

*** Action on file `xpm/recordonbutton.xpm'
No prompt for file `xpm/recordonbutton.xpm'

*** Action on file `xpm/flag.xpm'
No prompt for file `xpm/flag.xpm'

*** Action on file `xpm/off.xpm'
No prompt for file `xpm/off.xpm'

*** Action on file `xpm/editcutS.xpm'
No prompt for file `xpm/editcutS.xpm'

*** Action on file `xpm/editmute.xpm'
No prompt for file `xpm/editmute.xpm'

*** Action on file `xpm/pencil.xpm'
No prompt for file `xpm/pencil.xpm'

*** Action on file `xpm/pointer.xpm'
No prompt for file `xpm/pointer.xpm'

*** Action on file `xpm/wave.xpm'
No prompt for file `xpm/wave.xpm'

*** Action on file `xpm/undoS.xpm'
No prompt for file `xpm/undoS.xpm'

*** Action on file `xpm/loop1.xpm'
No prompt for file `xpm/loop1.xpm'

*** Action on file `xpm/score.xpm'
No prompt for file `xpm/score.xpm'

*** Action on file `xpm/glue.xpm'
No prompt for file `xpm/glue.xpm'

*** Action on file `xpm/Makefile.am'
No prompt for file `xpm/Makefile.am'

*** Action on file `xpm/gv.xpm'
No prompt for file `xpm/gv.xpm'

*** Action on file `xpm/redoS.xpm'
No prompt for file `xpm/redoS.xpm'

*** Action on file `xpm/toc.xpm'
No prompt for file `xpm/toc.xpm'

*** Action on file `xpm/greendot.xpm'
No prompt for file `xpm/greendot.xpm'

*** Action on file `xpm/configure.xpm'
No prompt for file `xpm/configure.xpm'

*** Action on file `xpm/forward.xpm'
No prompt for file `xpm/forward.xpm'

*** Action on file `xpm/underlined.xpm'
No prompt for file `xpm/underlined.xpm'

*** Action on file `xpm/home.xpm'
No prompt for file `xpm/home.xpm'

*** Action on file `xpm/record1.xpm'
No prompt for file `xpm/record1.xpm'

*** Action on file `xpm/lmark.xpm'
No prompt for file `xpm/lmark.xpm'

*** Action on file `xpm/record.xpm'
No prompt for file `xpm/record.xpm'

*** Action on file `xpm/mute.xpm'
No prompt for file `xpm/mute.xpm'

*** Action on file `xpm/darkgreendot.xpm'
No prompt for file `xpm/darkgreendot.xpm'

*** Action on file `xpm/find.xpm'
No prompt for file `xpm/find.xpm'

*** Action on file `xpm/reddot.xpm'
No prompt for file `xpm/reddot.xpm'

*** Action on file `xpm/punchout.xpm'
No prompt for file `xpm/punchout.xpm'

*** Action on file `xpm/panic.xpm'
No prompt for file `xpm/panic.xpm'

*** Action on file `xpm/fileprintS.xpm'
No prompt for file `xpm/fileprintS.xpm'

*** Action on file `xpm/draw.xpm'
No prompt for file `xpm/draw.xpm'

*** Action on file `xpm/filesave.xpm'
No prompt for file `xpm/filesave.xpm'

*** Action on file `xpm/filenew.xpm'
No prompt for file `xpm/filenew.xpm'

*** Action on file `xpm/piano.xpm'
No prompt for file `xpm/piano.xpm'

*** Action on file `xpm/solobutton.xpm'
No prompt for file `xpm/solobutton.xpm'

*** Action on file `xpm/punchin1.xpm'
No prompt for file `xpm/punchin1.xpm'

*** Action on file `xpm/idea.xpm'
No prompt for file `xpm/idea.xpm'

*** Action on file `xpm/editcut.xpm'
No prompt for file `xpm/editcut.xpm'

*** Action on file `xpm/editcopyS.xpm'
No prompt for file `xpm/editcopyS.xpm'

*** Action on file `xpm/cmark.xpm'
No prompt for file `xpm/cmark.xpm'

*** Action on file `xpm/fileopenS.xpm'
No prompt for file `xpm/fileopenS.xpm'

*** Action on file `xpm/ctrl.xpm'
No prompt for file `xpm/ctrl.xpm'

*** Action on file `xpm/note1.xpm'
No prompt for file `xpm/note1.xpm'

*** Action on file `xpm/context_help.xpm'
No prompt for file `xpm/context_help.xpm'

*** Action on file `xpm/exitS.xpm'
No prompt for file `xpm/exitS.xpm'

*** Action on file `xpm/flagS.xpm'
No prompt for file `xpm/flagS.xpm'

*** Action on file `xpm/iiwusynth.xpm'
No prompt for file `xpm/iiwusynth.xpm'

*** Action on file `xpm/sysex.xpm'
No prompt for file `xpm/sysex.xpm'

*** Action on file `xpm/down.xpm'
No prompt for file `xpm/down.xpm'

*** Action on file `xpm/dot.xpm'
No prompt for file `xpm/dot.xpm'

*** Action on file `xpm/quant.xpm'
No prompt for file `xpm/quant.xpm'

*** Action on file `xpm/doth.xpm'
No prompt for file `xpm/doth.xpm'

*** Action on file `xpm/punchout1.xpm'
No prompt for file `xpm/punchout1.xpm'

*** Action on file `xpm/cut.xpm'
No prompt for file `xpm/cut.xpm'

*** Action on file `xpm/note.xpm'
No prompt for file `xpm/note.xpm'

*** Action on file `xpm/buttondown.xpm'
No prompt for file `xpm/buttondown.xpm'

*** Action on file `xpm/dot1.xpm'
No prompt for file `xpm/dot1.xpm'

*** Action on file `xpm/meta.xpm'
No prompt for file `xpm/meta.xpm'

*** Action on file `xpm/undo.xpm'
No prompt for file `xpm/undo.xpm'

*** Action on file `xpm/master.xpm'
No prompt for file `xpm/master.xpm'

*** Action on file `xpm/bluedot.xpm'
No prompt for file `xpm/bluedot.xpm'

*** Action on file `xpm/newmutebutton.xpm'
No prompt for file `xpm/newmutebutton.xpm'

*** Action on file `xpm/pafter.xpm'
No prompt for file `xpm/pafter.xpm'

*** Action on file `lib/plugins/Makefile.am'
No prompt for file `lib/plugins/Makefile.am'

*** Action on file `lib/synthi/Makefile.am'
No prompt for file `lib/synthi/Makefile.am'

*** Action on file `lib/Makefile.am'
No prompt for file `lib/Makefile.am'

*** Action on file `cliplist/cliplist.cpp'
No prompt for file `cliplist/cliplist.cpp'

*** Action on file `cliplist/Makefile.am'
No prompt for file `cliplist/Makefile.am'

*** Action on file `cliplist/cliplist.h'
No prompt for file `cliplist/cliplist.h'

*** Action on file `doc/midieditfunctions.png'
No prompt for file `doc/midieditfunctions.png'

*** Action on file `doc/Makefile.am'
No prompt for file `doc/Makefile.am'

*** Action on file `doc/muse.sgm'
No prompt for file `doc/muse.sgm'

*** Action on file `plugins/Makefile.am'
No prompt for file `plugins/Makefile.am'

*** Action on file `plugins/plugin.h'
No prompt for file `plugins/plugin.h'

*** Action on file `plugins/plugin.cpp'
No prompt for file `plugins/plugin.cpp'

*** Action on file `plugins/plugins-install.am'
No prompt for file `plugins/plugins-install.am'

*** Action on file `plugins/freeverb/denormals.h'
No prompt for file `plugins/freeverb/denormals.h'

*** Action on file `plugins/freeverb/tuning.h'
No prompt for file `plugins/freeverb/tuning.h'

*** Action on file `plugins/freeverb/readme.txt'
No prompt for file `plugins/freeverb/readme.txt'

*** Action on file `plugins/freeverb/revmodel.h'
No prompt for file `plugins/freeverb/revmodel.h'

*** Action on file `plugins/freeverb/Makefile.am'
No prompt for file `plugins/freeverb/Makefile.am'

*** Action on file `plugins/freeverb/comb.h'
No prompt for file `plugins/freeverb/comb.h'

*** Action on file `plugins/freeverb/freeverb.cpp'
No prompt for file `plugins/freeverb/freeverb.cpp'

*** Action on file `plugins/freeverb/allpass.h'
No prompt for file `plugins/freeverb/allpass.h'

*** Action on file `plugins/freeverb/revmodel.cpp'
No prompt for file `plugins/freeverb/revmodel.cpp'

*** Action on file `midictrledit.h'
No prompt for file `midictrledit.h'


*** Merge complete

